Repo,Link,Archived,Creation Date,Description,Topics,#Star,#Watch,#Fork,#Releases,#Contributors,Languages,Size,#Open Issues,#Pull Requests,#Branches,#Tags,#Commits,#Comments,#Downloads,#Deployments
nasa/ML-airport-configuration,https://github.com/nasa/ML-airport-configuration,False,2021-08-26 14:14:48,"The ML-airport-configuration software is developed to provide a reference implementation to serve as a research example how to train and register Machine Learning (ML) models intended for predicting airport configuration as a time series. The software is designed to point to databases which are not provided as part of the software release and thus this software is only intended to serve as an example of best practices. The software is built in python and leverages open-source libraries kedro, scikitlearn, MLFlow, and others. The software provides examples how to build three distinct pipelines for data query and save, data engineering, and data science. These pipelines enable scalable, repeatable, and maintainable development of ML models.","['usg-artificial-intelligence', 'airport', 'configuration', 'usg-ai-training-data', 'airport-simulation']",11,4,1,0,3,Python,10103,0,0,1,0,7,0,0,0
LIMUNIMI/MMSP2021-Audio2ScoreAlignment,https://github.com/LIMUNIMI/MMSP2021-Audio2ScoreAlignment,False,2021-05-31 15:55:44,Audio-to-Score Alignment Using Deep Automatic Music Transcription,"['music-information-retrieval', 'mir', 'audio-to-midi', 'alignment']",11,1,5,2,2,Jupyter Notebook,43109,0,0,1,2,12,0,0,8
QuentinAmbard/databricks-demo,https://github.com/QuentinAmbard/databricks-demo,False,2020-12-21 15:15:42,Simple demo for Databricks!,[],8,2,23,0,2,Python,112617,1,1,1,0,258,0,0,0
microsoft/ray-on-aml,https://github.com/microsoft/ray-on-aml,False,2022-02-24 00:42:24,Turning AML compute into Ray cluster,[],33,2,7,5,3,Jupyter Notebook,2348,5,0,3,6,266,0,0,0
informatics-lab/ukrse_2022_mlops_walkthrough,https://github.com/informatics-lab/ukrse_2022_mlops_walkthrough,False,2022-08-05 08:14:52,Material for UK RSE  2022 Conference Walkthrough on MLOps for RSEs,[],14,6,1,0,1,Jupyter Notebook,2034,11,1,2,0,37,0,0,0
CSCfi/slurm-hyper-search,https://github.com/CSCfi/slurm-hyper-search,False,2019-09-27 11:40:27,,[],8,2,1,0,1,Python,90,0,0,1,0,56,0,0,0
21644h/DP_QA_joint_model,https://github.com/21644h/DP_QA_joint_model,False,2021-12-05 07:53:08,,[],7,1,1,0,2,Python,976,0,0,1,0,41,0,0,0
rbturnbull/fastapp,https://github.com/rbturnbull/fastapp,False,2022-01-17 02:26:31,A wrapper for fastai projects to create easy command-line inferfaces and manage hyper-parameter tuning,[],5,3,0,0,2,Python,7193,1,0,4,0,190,0,0,142
merantix-momentum/squirrel-core,https://github.com/merantix-momentum/squirrel-core,False,2022-02-11 08:15:36,"A Python library that enables ML teams to share, load, and transform data in a collaborative, flexible, and efficient way :chestnut:","['python', 'ml', 'machine-learning', 'data-science', 'computer-vision', 'cv', 'nlp', 'natural-language-processing', 'ai', 'pytorch', 'tensorflow', 'jax', 'datasets', 'distributed', 'dataops', 'collaboration', 'deep-learning', 'data-mesh', 'data-ingestion', 'cloud-computing']",244,14,3,11,11,Python,1279,6,5,12,11,93,0,0,0
andryw/mlflow-pythonbrasil2020,https://github.com/andryw/mlflow-pythonbrasil2020,False,2020-10-27 17:02:42,,[],6,3,0,0,1,Python,5,0,0,1,0,2,0,0,0
Samsung/LexSubGen,https://github.com/Samsung/LexSubGen,False,2020-11-09 04:53:43,Lexical Substitution Framework,[],37,7,12,0,5,Python,304,3,2,3,0,72,0,0,0
Valentyn1997/xray,https://github.com/Valentyn1997/xray,False,2020-01-29 12:49:08,Unsupervised Anomaly Detection for X-Ray Images,[],34,5,13,0,3,Jupyter Notebook,108919,1,0,1,0,327,0,0,0
masoodfaisal/ml-workshop,https://github.com/masoodfaisal/ml-workshop,False,2020-12-02 22:30:52,,[],14,5,17,0,5,Jupyter Notebook,80798,3,1,1,0,582,1,0,0
odahu/odahu-examples,https://github.com/odahu/odahu-examples,False,2019-11-06 07:13:02,,[],8,4,2,0,7,Python,1286,5,3,60,52,71,0,0,0
martin-fabbri/colab-notebooks,https://github.com/martin-fabbri/colab-notebooks,False,2019-09-10 18:09:59,Colab notebooks exploring different Machine Learning topics.,"['colab', 'rapidsai', 'pymc3', 'pytorch', 'pyro', 'vae', 'probabilistic-programming', 'pyro-ppl', 'causal-inference', 'causality', 'cassandra', 'tensorflow-js', 'colab-notebooks', 'julia', 'julialang', 'audio-processing', 'nlp', 'named-entity-recognition', 'trax']",11,2,7,0,1,Jupyter Notebook,572541,0,0,1,0,1109,0,0,0
crmne/mlflow-tracking,https://github.com/crmne/mlflow-tracking,False,2020-07-04 19:13:13,MLFLow Tracking Server containerized,[],9,2,4,0,1,Python,6,0,0,1,0,7,0,0,0
qcha41/wind-power-forecasting-challenge,https://github.com/qcha41/wind-power-forecasting-challenge,False,2020-11-17 08:03:30,Wind Power forecasting for the day-ahead energy market - Data Challenge,[],17,1,5,0,1,Jupyter Notebook,62424,0,0,1,0,60,0,0,0
UKPLab/adaptable-adapters,https://github.com/UKPLab/adaptable-adapters,False,2022-05-02 16:51:46,,[],10,4,1,0,3,Python,9166,0,0,1,0,10,0,0,0
Peco602/maternal-health-risk,https://github.com/Peco602/maternal-health-risk,False,2022-08-21 16:17:49,Maternal Health Risk prediction MLOps pipeline,"['evidently', 'flask', 'grafana', 'health-risk', 'machine-learning', 'minio', 'mlfow', 'mlops', 'prefect', 'prometheus']",24,1,1,0,1,Python,1072,0,0,1,0,4,0,0,0
TailUFPB/storIA,https://github.com/TailUFPB/storIA,False,2021-05-06 19:47:07,Generating short scary stories through language model.,"['nlp', 'machinelearning', 'reddit', 'scary-stories', 'horror', 'story']",10,4,3,0,5,Python,48139,0,0,1,0,59,0,0,0
hqucv/dmtrack,https://github.com/hqucv/dmtrack,False,2021-03-30 07:50:14,Distractor-Aware Fast Tracking via Dynamic Convolutions and MOT Philosophy,[],20,8,2,0,1,Python,12903,3,0,1,0,6,0,0,0
Azure/medical-imaging,https://github.com/Azure/medical-imaging,False,2021-11-04 09:36:43,ML-based medical imaging using Azure,[],58,9,30,0,4,Jupyter Notebook,62826,2,1,2,0,62,0,0,0
IBM/optimizing-precision-in-imbalanced-datasets,https://github.com/IBM/optimizing-precision-in-imbalanced-datasets,False,2021-07-17 20:15:46,Machine Learning Framework for Weighted Metric Optimization to Handle Imbalanced Datasets,[],5,5,0,0,1,Python,30,0,0,1,0,2,0,0,0
dmatrix/ray-core-serve-tutorial-mlops,https://github.com/dmatrix/ray-core-serve-tutorial-mlops,False,2022-05-06 00:07:20,A two part tutorial for Ray Core APIs and Ray Serve for Model Deployment,[],6,2,2,0,3,Jupyter Notebook,10451,0,0,25,0,63,0,0,0
sllynn/spark-xgboost,https://github.com/sllynn/spark-xgboost,False,2020-08-06 13:20:10,A Python wrapper for XGBoost4J-Spark classes.,"['xgboost', 'pyspark']",40,4,12,1,1,Python,467,7,0,1,1,27,0,0,0
aws-samples/amazon-sagemaker-mlflow-fargate,https://github.com/aws-samples/amazon-sagemaker-mlflow-fargate,False,2020-12-03 11:44:05,Managing your machine learning lifecycle with MLflow and Amazon SageMaker,[],94,23,47,0,4,Jupyter Notebook,899,1,0,1,0,23,0,0,0
tomaztk/Azure-Databricks,https://github.com/tomaztk/Azure-Databricks,False,2020-11-30 22:24:45,Azure Databricks - Advent of 2020 Blogposts,"['python', 'notebooks', 'notebook', 'databricks', 'databricks-notebooks', 'r-language', 'spark', 'sql', 'azure-databricks', 'data-analytics', 'azure-data-factory', 'scala', 'pyspark', 'sparkr', 'spark-structured-streaming', 'data-engineerg', 'machine-learning', 'mllib', 'mlflow', 'azure-machine-learnning']",38,7,28,0,1,Jupyter Notebook,47044,0,0,1,0,224,0,0,0
microsoft/COMPASS,https://github.com/microsoft/COMPASS,False,2022-02-17 13:15:14,COntrastive Multimodal Pretraining for AutonomouS Systems,[],38,4,8,0,3,Python,11222,2,1,1,0,12,0,0,0
sash-a/es_pytorch,https://github.com/sash-a/es_pytorch,False,2020-07-05 19:16:24,High performance implementation of Deep neuroevolution in pytorch using mpi4py. Intended for use on HPC clusters,"['evolutionary-strategy', 'reinforcement-learning', 'gym', 'deep-neuroevolution', 'pytorch', 'neuroevolution', 'mpi', 'mpi4py', 'ai']",22,2,0,0,1,Python,6665,7,0,16,0,188,0,0,0
DLR-RM/stable-baselines3,https://github.com/DLR-RM/stable-baselines3,False,2020-05-05 05:52:26,"PyTorch version of Stable Baselines, reliable implementations of reinforcement learning algorithms. ","['reinforcement-learning', 'reinforcement-learning-algorithms', 'machine-learning', 'gym', 'openai', 'baselines', 'toolbox', 'stable-baselines', 'python', 'pytorch', 'robotics', 'sde', 'gsde', 'sb3']",4345,51,977,17,100,Python,3660,57,8,12,22,686,15,0,0
ngallot/mlflow-demo,https://github.com/ngallot/mlflow-demo,False,2019-11-27 09:31:36,A demo project using MLflow machine learning lifecycle management platform,[],8,2,33,0,2,Python,127,2,2,11,0,21,0,0,0
UKPLab/MetaQA,https://github.com/UKPLab/MetaQA,False,2021-12-06 08:27:58,MetaQA: Combining Expert Agents for Multi-Skill Question Answering,"['question-answering', 'multi-skill-training']",8,5,1,0,1,Python,459,0,0,2,0,2,0,0,0
rootski-io/rootski,https://github.com/rootski-io/rootski,False,2022-02-16 03:43:55,Full codebase for rootski.io (without the data),"['russian', 'ai', 'mentorship']",20,5,5,0,5,Python,6823,7,7,8,0,458,0,0,0
Alab-NII/eval_vl_glue,https://github.com/Alab-NII/eval_vl_glue,False,2021-09-08 04:12:36,This is the repository for the paper: Effect of Visual Extensions on Natural Language Understanding in Vision-and-Language Models (EMNLP 2021).,[],7,6,0,0,1,Python,8862,0,0,1,1,45,0,0,0
HamzaFarhan/Food-Name-Classification-and-Ingredients-Prediction,https://github.com/HamzaFarhan/Food-Name-Classification-and-Ingredients-Prediction,False,2019-07-22 17:59:36,Classifying the name and ingredients of food dishes using DreamAI.,[],17,0,8,0,1,Python,15582,1,0,1,0,23,0,0,0
boostcampaitech3/level1-image-classification-level1-recsys-11,https://github.com/boostcampaitech3/level1-image-classification-level1-recsys-11,False,2022-02-14 07:18:51,level1-image-classification-level1-recsys-11 created by GitHub Classroom,[],5,0,3,0,5,Jupyter Notebook,298201,0,0,6,0,186,0,0,0
eto-ai/etosdk,https://github.com/eto-ai/etosdk,False,2021-12-13 23:06:31,Eto Python SDK,[],5,2,0,1,3,Jupyter Notebook,2829,2,2,12,1,60,0,0,0
bgweber/DS_Production,https://github.com/bgweber/DS_Production,False,2019-08-13 04:37:38,,[],147,12,55,0,1,Jupyter Notebook,2992,3,1,1,0,14,0,0,0
ynahshan/nn-quantization-pytorch,https://github.com/ynahshan/nn-quantization-pytorch,False,2019-09-04 16:49:59,,[],52,7,13,0,4,Jupyter Notebook,12885,3,0,4,0,121,0,0,0
deepset-ai/FARM,https://github.com/deepset-ai/FARM,False,2019-07-17 14:51:12,:house_with_garden: Fast & easy transfer learning for NLP. Harvesting language models for the industry. Focus on Question Answering.,"['language-models', 'bert', 'nlp', 'deep-learning', 'transfer-learning', 'pytorch', 'nlp-library', 'nlp-framework', 'xlnet-pytorch', 'ner', 'question-answering', 'pretrained-models', 'roberta', 'germanbert']",1584,57,231,22,36,Python,7273,2,0,84,25,594,31,0,0
songhaoyu/BoB,https://github.com/songhaoyu/BoB,False,2021-06-12 04:53:18,The released codes for ACL 2021 paper 'BoB: BERT Over BERT for Training Persona-based Dialogue Models from Limited Personalized Data',"['bert', 'personachat', 'acl2021', 'dialogue-model']",121,1,24,0,1,Python,1184,7,2,1,0,20,0,0,0
vb100/deploy-ml-mlflow-aws,https://github.com/vb100/deploy-ml-mlflow-aws,False,2021-08-28 13:17:50,Deploying Models to Production with Mlflow and AWS Sagemaker,[],10,1,8,0,1,Python,5118,1,0,1,0,239,0,0,0
INK-USC/CLIF,https://github.com/INK-USC/CLIF,False,2021-10-20 23:09:24,"Code for Findings at EMNLP 2021 paper: ""Learn Continually, Generalize Rapidly: Lifelong Knowledge Accumulation for Few-shot Learning""",[],6,4,1,0,1,Python,1492,0,0,1,0,8,0,0,0
rchynoweth/DemoContent,https://github.com/rchynoweth/DemoContent,False,2021-06-16 22:27:47,Version control for demo content to easily show demos in different clouds. ,[],5,2,4,0,1,Python,10959,0,0,1,0,82,0,0,0
irec-org/irec,https://github.com/irec-org/irec,False,2020-04-02 18:57:08,Interactive Recommender Systems Framework,"['recommender-system', 'multiarmed-bandits', 'reinforcement-learning', 'interactive-recommender']",14,4,1,9,5,Python,2438,3,0,27,10,1058,0,0,7
li-phone/DefectNet,https://github.com/li-phone/DefectNet,False,2020-02-20 05:24:21,DefectNet: Towards Fast and Effective Defect Detection,[],18,1,5,0,2,Python,30949,7,3,4,0,81,0,0,0
udaykondreddy/MLflow,https://github.com/udaykondreddy/MLflow,False,2021-04-01 12:05:32,,[],6,1,8,0,1,Jupyter Notebook,38,0,0,1,0,5,0,0,0
houbenzhou/my_knowledge_base,https://github.com/houbenzhou/my_knowledge_base,False,2020-03-17 10:38:40,,[],5,1,1,0,1,Python,104359,1,1,2,0,192,0,0,0
dmatrix/tutorials,https://github.com/dmatrix/tutorials,False,2019-12-06 16:42:34,"This repository contains all tutorials for Apache Spark, Delta Lake, Koalas, MLflow, and other. ",[],15,3,11,0,1,Python,30376,0,0,3,0,39,0,0,23
BlueBrain/atlas-alignment,https://github.com/BlueBrain/atlas-alignment,False,2021-01-25 09:15:33,Blue Brain multi-modal registration and alignment toolbox,"['machine-learning', 'deep-learning', 'computer-vision', 'image-registration']",10,5,5,4,6,Python,6604,5,2,4,4,54,0,0,0
info-ruc/ai20projects,https://github.com/info-ruc/ai20projects,False,2020-09-10 13:25:06,,[],9,2,51,0,41,Jupyter Notebook,2015399,2,1,1,0,390,0,0,0
databricks-academy/scaling-machine-learning-pipelines,https://github.com/databricks-academy/scaling-machine-learning-pipelines,False,2021-10-26 14:36:24,,[],11,2,16,1,1,Python,71,0,0,1,1,6,0,0,0
Russell-Pollari/flask-heroku-example,https://github.com/Russell-Pollari/flask-heroku-example,False,2019-09-19 16:35:39,Minimal working Flask app for heroku,[],9,1,4,0,1,Jupyter Notebook,69254,10,10,11,0,55,0,0,16
pycaret/pycaret-demo-mlflow,https://github.com/pycaret/pycaret-demo-mlflow,False,2021-04-26 01:37:55,pycaret-demo-mlflow,[],23,1,12,0,0,Jupyter Notebook,17520,0,0,1,0,8,0,0,0
fiddler-labs/fiddler-samples,https://github.com/fiddler-labs/fiddler-samples,False,2020-07-15 06:12:37,,[],9,4,6,0,18,Jupyter Notebook,142202,5,4,71,0,341,1,0,0
airqo-platform/AirQo-api,https://github.com/airqo-platform/AirQo-api,False,2019-06-22 13:06:28,This repo contains API definitions for the AirQo platform,[],10,5,9,0,16,JavaScript,76779,88,19,28,0,5507,2,0,0
JeremieMelo/L2ight,https://github.com/JeremieMelo/L2ight,False,2021-05-28 17:27:57,,[],9,1,0,0,1,Python,696,0,0,1,0,5,0,0,0
nfmoore/databricks-kubernetes-online-inference-poc,https://github.com/nfmoore/databricks-kubernetes-online-inference-poc,False,2021-12-06 00:11:51,"End-to-end proof of concept showing core MLOps practices to develop, deploy and monitor a machine learning model for online inference scenarios using Databricks and Kubernetes on Microsoft Azure.","['databricks', 'kubernetes', 'mlflow', 'azure', 'github-actions', 'machine-learning', 'mlops', 'python']",9,2,4,4,2,Bicep,11758,0,0,1,4,13,0,0,17
usnistgov/lantern,https://github.com/usnistgov/lantern,False,2021-06-02 19:49:04,Interpretable genotype-phenotype landscape modeling,"['bioinformatics', 'machine-learning', 'computational-biology', 'synthetic-biology', 'protein-engineering']",23,2,2,1,1,Python,1900,0,0,1,3,186,0,0,0
desi-ivanova/idad,https://github.com/desi-ivanova/idad,False,2021-10-24 10:43:58,,[],12,1,3,0,1,Python,74,0,0,2,0,5,0,0,0
bentoml/BentoML,https://github.com/bentoml/BentoML,False,2019-04-02 01:39:27,Unified Model Serving Framework 🍱,"['model-serving', 'model-deployment', 'model-management', 'ml-platform', 'ml-infrastructure', 'ml', 'ai', 'machine-learning', 'aws-sagemaker', 'aws-lambda', 'azure-ml', 'mlops', 'machine-learning-operations', 'bentoml', 'kubernetes', 'prediction-service', 'tensorflow', 'deep-learning', 'pytorch', 'hacktoberfest']",4149,59,480,61,130,Python,50970,98,17,5,84,2031,4,0,1
carefree0910/carefree-learn,https://github.com/carefree0910/carefree-learn,False,2020-06-17 17:44:17,Deep Learning ❤️ PyTorch,"['pytorch', 'automl', 'algorithm', 'ensemble', 'numpy', 'machine-learning', 'tabular-data', 'python', 'deep-learning', 'data-science', 'tabular-datasets', 'computer-vision']",369,10,35,25,1,Python,4324,0,0,2,27,4047,0,0,0
hanqi-qi/tokenUni,https://github.com/hanqi-qi/tokenUni,False,2021-06-12 14:08:38,UAI22: Addressing TokenUniformity via Singular value transformation,[],7,1,0,0,1,Python,10933,1,0,1,0,41,0,0,0
MindRank-Biotech/PharmKG,https://github.com/MindRank-Biotech/PharmKG,False,2020-11-15 13:15:11,,[],34,2,6,0,1,Python,1446,4,0,1,0,2,0,0,0
pinarersoy/PySpark_SparkSQL_MLib,https://github.com/pinarersoy/PySpark_SparkSQL_MLib,False,2019-08-07 06:16:24,Includes several examples of data manipulation techniques by using PySpark and machine learning algorithms using MLib,"['datascience', 'machine-learning', 'spark', 'sparksql', 'pyspark', 'python', 'mlib', 'jupyter-notebook', 'anaconda']",9,2,8,0,1,Jupyter Notebook,77,0,0,1,0,13,0,0,0
evidentlyai/evidently,https://github.com/evidentlyai/evidently,False,2020-11-25 15:20:08,Evaluate and monitor ML models from validation to production. Join our Discord: [messaging-link], 'jupyter-notebook', 'pandas-dataframe', 'machine-learning', 'model-monitoring', 'html-report', 'production-machine-learning', 'machine-learning-operations', 'mlops', 'data-science', 'hacktoberfest']",2819,30,307,38,25,Python,137620,57,10,52,38,1465,0,0,0
Apress/industrial-machine-learning,https://github.com/Apress/industrial-machine-learning,False,2019-10-10 18:35:47,Source Code for 'Industrial Machine Learning' by Andreas François Vermeulen,[],16,4,19,1,2,Jupyter Notebook,772409,0,0,1,1,17,0,0,0
aiadvocates/roshambo,https://github.com/aiadvocates/roshambo,False,2021-01-15 20:08:39,,[],12,8,8,0,2,TypeScript,104596,0,0,2,0,76,0,0,4
Heytec/ADS_REV_code,https://github.com/Heytec/ADS_REV_code,False,2021-05-04 12:51:19,,[],5,2,170,0,1,Jupyter Notebook,547187,1,1,1,0,59,0,0,0
AI-Rank/AI-Rank,https://github.com/AI-Rank/AI-Rank,False,2020-12-01 08:55:36,面向产业应用的AI开源评测基准,[],8,1,9,0,10,Python,310504,7,7,1,0,48,0,0,0
mberr/ea-sota-comparison,https://github.com/mberr/ea-sota-comparison,False,2020-10-30 14:44:54,"Code for paper ""A Critical Assessment of State-of-the-Art in Entity Alignment"" (https://arxiv.org/abs/2010.16314)","['entity-alignment', 'knowledge-graph', 'graph-neural-network', 'word-embedding-evaluation']",16,2,2,3,1,Python,126,0,0,1,3,4,0,0,0
nasa/ML-airport-taxi-out,https://github.com/nasa/ML-airport-taxi-out,False,2021-08-26 14:09:55,"The ML-airport-taxi-out software is developed to provide a reference implementation to serve as a research example how to train and register Machine Learning (ML) models intended for four distinct use cases: 1) unimpeded AMA taxi out, 2) unimpeded ramp taxi out, 3) impeded AMA taxi out, and 4) impeded ramp taxi out. The software is designed to point to databases which are not provided as part of the software release and thus this software is only intended to serve as an example of best practices. The software is built in python and leverages open-source libraries kedro, scikitlearn, MLFlow, and others. The software provides examples how to build three distinct pipelines for data query and save, data engineering, and data science. These pipelines enable scalable, repeatable, and maintainable development of ML models.","['usg-artificial-intelligence', 'usg-ai-training-data', 'machine-learning', 'airport', 'airport-simulation']",27,4,4,0,3,Python,13497,0,0,1,0,11,0,0,0
HabanaAI/Model-References,https://github.com/HabanaAI/Model-References,False,2020-08-18 06:45:50,TensorFlow and PyTorch Reference models for Gaudi(R),[],64,28,35,0,2,Python,86196,10,3,19,0,2,0,0,0
pwoznicki/AutoRadiomics,https://github.com/pwoznicki/AutoRadiomics,False,2021-04-03 22:13:08,The easiest tool for experimenting with radiomics features.,"['medical-image-processing', 'medical-image-computing', 'radiomics']",17,2,1,1,1,Python,4516,4,0,4,3,274,0,0,18
niall-turbitt/e2e-mlops,https://github.com/niall-turbitt/e2e-mlops,False,2022-04-01 08:00:14,Demo repository implementing an end-to-end MLOps workflow on Databricks. Project derived from dbx basic python template,[],50,8,69,4,3,Python,2831,1,0,1,4,304,0,0,0
JHibbard/mlflow-vizmod,https://github.com/JHibbard/mlflow-vizmod,False,2020-10-12 22:15:26,,[],20,3,1,0,2,HTML,43162,12,0,1,0,20,0,0,0
fugue-project/tune,https://github.com/fugue-project/tune,False,2020-09-01 05:21:26,An abstraction layer for parameter tuning,"['parameter-tuning', 'hyperparameter-tuning', 'hyperparameter-optimization', 'machine-learning', 'distributed-computing', 'distributed', 'distributed-systems']",23,3,3,26,1,Python,410,7,0,1,26,38,0,0,0
prajdabre/yanmtt,https://github.com/prajdabre/yanmtt,False,2021-06-08 12:13:23,Yet Another Neural Machine Translation Toolkit,[],112,4,18,2,2,Python,47004,21,0,4,2,199,0,0,0
momih/lateral-view-analysis,https://github.com/momih/lateral-view-analysis,False,2019-03-18 22:16:59,,[],6,2,4,1,3,Jupyter Notebook,2124,0,0,1,2,159,0,0,0
thu-coai/Emotional-Support-Conversation,https://github.com/thu-coai/Emotional-Support-Conversation,False,2021-05-26 13:42:05,Data and codes for ACL 2021 paper: Towards Emotional Support Dialog Systems,[],111,6,23,0,1,Python,73905,3,0,1,0,10,0,0,0
ma3oun/hrn,https://github.com/ma3oun/hrn,False,2020-10-19 15:32:53,Hash-routed Networks,[],20,2,0,0,1,Python,2609,0,0,1,0,19,0,0,0
Azure/arm-ttk,https://github.com/Azure/arm-ttk,False,2019-11-11 23:04:02,Azure Resource Manager Template Toolkit,[],351,30,162,25,41,PowerShell,3496,80,4,7,25,829,3,0,0
CuongNN218/zalo_ltr_2021,https://github.com/CuongNN218/zalo_ltr_2021,False,2021-12-11 01:15:41,Source code for Zalo AI 2021 submission,[],126,2,44,0,2,Python,10720,1,0,2,0,24,0,0,0
supikiti/hydra-mlflow-optuna-sample,https://github.com/supikiti/hydra-mlflow-optuna-sample,False,2020-12-17 23:37:26,,[],25,2,0,0,1,Python,20,0,0,3,0,27,0,0,0
Deep-Spark/deepsparkhub,https://github.com/Deep-Spark/deepsparkhub,False,2022-09-08 09:07:01,"DeepSparkHub selects hundreds of application algorithms and models, covering various fields of AI and general-purpose computing, to support the mainstream intelligent computing scenarios.",[],15,3,4,0,1,Python,231320,0,0,1,0,3,0,0,0
Cai-Yichao/torch_backbones,https://github.com/Cai-Yichao/torch_backbones,False,2020-09-14 09:01:55,Unofficial implementations of some classical  CNN backbones with pytorch,"['backbones', 'backbone-cnns', 'pytorch']",128,1,40,1,1,Python,122,0,0,1,1,25,0,0,0
chenditc/basic_trading_strategy,https://github.com/chenditc/basic_trading_strategy,False,2021-07-14 02:54:55,,[],7,4,2,0,2,Jupyter Notebook,3605,13,0,3,0,166,0,0,0
hzdr/mlops_comparison,https://github.com/hzdr/mlops_comparison,False,2021-08-03 06:15:51,"Comparison of Metaflow, MLFlow and DVC ",[],6,2,2,0,1,Python,273,0,0,1,0,4,0,0,0
sertansenturk/cookiecutter-ds-docker,https://github.com/sertansenturk/cookiecutter-ds-docker,False,2020-03-27 16:10:24,A Docker-based Data Science cookiecutter (for myself),"['mlflow', 'jupyter', 'docker', 'python', 'data-science', 'cookiecutter', 'tensorflow', 'pyspark']",11,2,2,12,2,Makefile,4766,4,1,3,12,362,0,0,0
ahmedsmostafa/databricks-azureml-mlops,https://github.com/ahmedsmostafa/databricks-azureml-mlops,False,2020-04-03 14:45:11,ML Ops demo for Azure Databricks and Azure ML SDK,[],19,2,17,0,1,Python,991,1,1,1,0,37,0,0,0
kedro-org/kedro,https://github.com/kedro-org/kedro,False,2019-04-18 10:29:56,"A Python framework for creating reproducible, maintainable and modular data science code.","['pipeline', 'kedro', 'hacktoberfest', 'mlops', 'experiment-tracking', 'python', 'machine-learning']",7740,103,724,33,155,Python,155425,189,22,32,33,2063,13,0,2
Ikomia-dev/IkomiaApi,https://github.com/Ikomia-dev/IkomiaApi,False,2021-02-15 15:50:57,Python API - State-of-the-art algorithms in Computer Vision with a few lines of code.,"['computer-vision', 'deep-learning', 'image-processing', 'detectron2', 'opencv', 'openmmlab', 'python', 'pytorch', 'tensorflow', 'computervision']",23,1,0,0,2,Python,11878,1,0,1,8,503,0,0,0
cheukhin1024/Financial-Project-in-Azure,https://github.com/cheukhin1024/Financial-Project-in-Azure,False,2022-02-03 02:56:31,Free High-Quality Financial Data in Azure,"['azure-databricks', 'apache-spark', 'python', 'delta-lake', 'azure', 'sckit-learn', 'opencv']",6,1,0,0,1,Python,464,0,0,1,0,169,0,0,0
napulen/AugmentedNet,https://github.com/napulen/AugmentedNet,False,2021-02-12 21:57:12,A Roman Numeral Analysis Network with Synthetic Training Examples and Additional Tonal Tasks,[],18,1,0,25,1,Jupyter Notebook,49182,12,0,23,31,784,0,0,72
iamsoroush/abstractions,https://github.com/iamsoroush/abstractions,False,2021-11-20 11:13:48,,[],6,1,0,0,2,Python,252,0,0,2,0,114,0,0,0
anyscale/academy,https://github.com/anyscale/academy,False,2020-04-06 16:22:47,Ray tutorials from Anyscale,[],432,18,168,11,18,Jupyter Notebook,160340,22,1,8,52,572,0,0,0
whiteboxml/teaching-ml-in-production,https://github.com/whiteboxml/teaching-ml-in-production,False,2019-09-20 15:26:52,,[],52,3,17,0,3,Jupyter Notebook,982,19,18,20,0,32,0,0,0
Azure/nlp-samples,https://github.com/Azure/nlp-samples,False,2021-07-21 05:06:58,Japanese NLP sample codes,"['azure', 'azure-machine-learning', 'transformers', 'nlp', 'huggingface', 'pytorch', 'gpt2']",9,5,2,0,4,Shell,166,1,1,5,0,97,0,0,0
scaleoutsystems/examples,https://github.com/scaleoutsystems/examples,False,2021-06-22 20:40:31,"Examples, how-tos and tutorials for FEDn and STACKn.",[],5,4,5,0,9,Jupyter Notebook,56997,9,4,13,0,232,0,0,0
manifoldai/orbyter-cookiecutter,https://github.com/manifoldai/orbyter-cookiecutter,False,2019-09-22 04:04:27,Dockerized ML Cookiecutter,[],68,24,16,2,13,Python,324,13,2,40,2,108,0,0,0
davew-msft/MLOps-E2E,https://github.com/davew-msft/MLOps-E2E,False,2019-10-23 13:43:22,,[],7,3,8,0,3,Jupyter Notebook,57949,0,0,2,0,201,0,0,0
jurgisp/mlflow-browser,https://github.com/jurgisp/mlflow-browser,False,2021-02-22 07:34:02,Custom UI for mlflow tracking server,[],5,2,0,0,1,Python,356,1,0,1,0,136,0,0,0
bgroenks96/generative-downscaling,https://github.com/bgroenks96/generative-downscaling,False,2019-09-13 17:35:12,Research and experiments for downscaling climate/weather data via generative learning,[],22,1,11,0,1,Jupyter Notebook,18436,0,0,1,0,29,0,0,0
ujiuji1259/shinra-attribute-extraction,https://github.com/ujiuji1259/shinra-attribute-extraction,False,2021-08-10 09:29:33,,[],11,1,4,0,2,Python,65,0,0,1,0,36,0,0,0
DSSGxUK/bmwi,https://github.com/DSSGxUK/bmwi,False,2021-08-09 09:19:38,Unemployment Rate forecasting tool built for BMWi during the Data Science for Social Good Fellowship https://dssgxuk.github.io/bmwi/,"['python', 'forecasting', 'vector-autoregression', 'machine-learning', 'open-source', 'data-science-for-social-good']",6,2,3,0,4,Jupyter Notebook,113740,0,0,6,0,413,0,0,41
